fb870b2c-1837-1045-314f-f8df7f05c5e1;eea-data-and-maps-data-european-union-emissions-trading-scheme-17;Tabular;1 to 1;eea_t_eu-emission-trading-scheme_p_2005-2021_v45_r00;;http://www.eea.europa.eu/data-and-maps/data/european-union-emissions-trading-scheme-17/technical-report/technical-document###http://www.eea.europa.eu/data-and-maps/data/european-union-emissions-trading-scheme-17/eu-ets-data-viewer-manual/eu-ets-data-viewer-manual###http://www.eea.europa.eu/data-and-maps/data/european-union-emissions-trading-scheme-17/eu-ets-data-download-latest-version/ETS_Database_v42.zip###http://www.eea.europa.eu/data-and-maps/data/european-union-emissions-trading-scheme-17/eu-ets-background-note/eu-ets-background-note###http://www.eea.europa.eu/data-and-maps/data/european-union-emissions-trading-scheme-17/eu-ets-background-note/data-quality###http://www.eea.europa.eu/data-and-maps/data/european-union-emissions-trading-scheme-17/eu-ets-background-note/translation-of-activity-codes###http://www.eea.europa.eu/data-and-maps/data/european-union-emissions-trading-scheme-17/eu-ets-background-note/preliminary-assessment-of-eu-ets;2005;2021;
de14e4c2-f304-e2cc-25b8-987156f055b4;eea-data-and-maps-data-european-red-list-of-habitats;Tabular;1 to 1;eea_t_european-red-list-habitats_p_2016-2021_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/european-red-list-of-habitats/european-red-list-of-habitats/red-list-of-habitats-enhanced.xlsx###http://www.eea.europa.eu/data-and-maps/data/european-red-list-of-habitats/descriptions-of-habitats/terrestrial-habitat-descriptions.docx###http://www.eea.europa.eu/data-and-maps/data/european-red-list-of-habitats/descriptions-of-habitats/marine-habitat-descriptions.docx;2016;2021;
8209cef5-7400-3b84-c584-3e4a7d15c7b4;eea-data-and-maps-data-co2-emission-hdv;Tabular;1 to 1;eea_t_co2-emission-hdv_p_2019-2020_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/co2-emission-hdv/Flattened%20HDV%202019%20data/hdv-tableviewer;2019;2020;
6f5f078c-529f-58d9-9440-d3dec546b42d;eea-data-and-maps-data-air-quality-health-risk-assessments-nuts3;Tabular;1 to 1;eea_t_aq-health-risk-nuts3_p_2005-2019_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/air-quality-health-risk-assessments-nuts3/air-quality-health-risk-assessments-nuts3/air-quality-health-risk-assessments-nuts3;2005;2019;
8b7067a1-5154-3dcc-5a1e-a4fd1e77d24a;eea-data-and-maps-data-greenhouse-gas-emission-projections-for-8;Tabular;1 to N;eea_t_ghg-emission-projections-2021_p_2021_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/greenhouse-gas-emission-projections-for-8/2021-preliminary-ghg-projections-reported/ghg_projections_2021_preliminary_xlsx-including-pivot-chart###http://www.eea.europa.eu/data-and-maps/data/greenhouse-gas-emission-projections-for-8/2021-preliminary-ghg-projections-reported/ghg_projections_2021_preliminary_csv;2021;;
26396726-3358-ed6c-9132-a43564dc257a;eea-data-and-maps-data-greenhouse-gas-emission-projections-for-8;Tabular;1 to N;eea_t_ghg-emission-projections-2020_p_2020_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/greenhouse-gas-emission-projections-for-8/2020-ghg-projections-reported-and/ghg_projections_2020_csv###http://www.eea.europa.eu/data-and-maps/data/greenhouse-gas-emission-projections-for-8/2020-ghg-projections-reported-and/ghg_projections_2020_xlsx-including-pivot-chart;2020;;
277859c8-a8fb-6373-a51c-af28a39f5e93;eea-data-and-maps-data-greenhouse-gas-emission-projections-for-8;Tabular;1 to N;eea_t_ghg-emission-projections-2019_p_2019_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/greenhouse-gas-emission-projections-for-8/copy_of_greenhouse-gas-emission-projections-in/ghg_projections_v4_xlsx###http://www.eea.europa.eu/data-and-maps/data/greenhouse-gas-emission-projections-for-8/copy_of_greenhouse-gas-emission-projections-in/ghg_projections_v4_csv###http://www.eea.europa.eu/data-and-maps/data/greenhouse-gas-emission-projections-for-8/copy_of_greenhouse-gas-emission-projections-in/ghg_projections_v4_mdb;2019;;
44d092fb-106a-fa12-280c-848506d1a764;eea-data-and-maps-data-greenhouse-gas-emission-projections-for-8;Tabular;1 to N;eea_t_ghg-emission-projections-2018_p_2018_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/greenhouse-gas-emission-projections-for-8/greenhouse-gas-emission-projections-in/ghg_projections_v4_csv###http://www.eea.europa.eu/data-and-maps/data/greenhouse-gas-emission-projections-for-8/greenhouse-gas-emission-projections-in/ghg_projections_v4_mdb###http://www.eea.europa.eu/data-and-maps/data/greenhouse-gas-emission-projections-for-8/greenhouse-gas-emission-projections-in/ghg_projections_v4_xlsx;2018;;
beb1985b-1f5d-d7a8-ef67-68bfcc714935;eea-data-and-maps-data-greenhouse-gas-emission-projections-for-8;Tabular;1 to N;eea_t_ghg-emission-projections-2017_p_2017_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/greenhouse-gas-emission-projections-for-8/greenhouse-gas-emission-projections-for-1/ghg_projections_v3_mdb###http://www.eea.europa.eu/data-and-maps/data/greenhouse-gas-emission-projections-for-8/greenhouse-gas-emission-projections-for-1/ghg_projections_v3_csv;2017;;
d31708b7-289b-384b-2b62-39721d52f0f0;eea-data-and-maps-data-greenhouse-gas-emission-projections-for-8;Tabular;1 to N;eea_t_ghg-emission-projections-2016_p_2016_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/greenhouse-gas-emission-projections-for-8/greenhouse-gas-emission-projections-for/ghg_projections_v2_mdb###http://www.eea.europa.eu/data-and-maps/data/greenhouse-gas-emission-projections-for-8/greenhouse-gas-emission-projections-for/ghg_projections_v2_csv;2016;;
107af5ae-cfec-3d47-a4ad-a24f90683aa2;eea-data-and-maps-data-waterbase-water-quantity-14;Tabular;1 to 1;eea_t_waterbase-water-quantity_p_1961-2020_v15_r00;;http://www.eea.europa.eu/data-and-maps/data/waterbase-water-quantity-13/waterbase-water-quantity-microsoft-access-database-2-tables/waterbase-water-quantity-sqlite-file-1###http://www.eea.europa.eu/data-and-maps/data/waterbase-water-quantity-13/waterbase-water-quantity-microsoft-access-database-2-tables/waterbase-water-quantity-csv-files###http://www.eea.europa.eu/data-and-maps/data/waterbase-water-quantity-13/discodata-user-guide/eea-discodata-wise-soe-basic###http://www.eea.europa.eu/data-and-maps/data/waterbase-water-quantity-13/tables-metadata/tables-metadata-csv-file;1961;2020;
10adfc62-fe25-6e03-eae9-b7b13854cc2c;eea-data-and-maps-data-digital-elevation-model-of-europe;Geospatial;1 to N;eea_r_4326_3_km_elevation-map-europe_p_2004_v01_r00;Elevation map of Europe (3km grid);http://www.eea.europa.eu/data-and-maps/data/digital-elevation-model-of-europe/3-km-x-3-km-zip-compressed-tiff-format-raster-data/3-km-x-3-km-zip-compressed-tiff-format-raster-data###http://www.eea.europa.eu/data-and-maps/data/digital-elevation-model-of-europe/coordinate-reference-system/coordinate-reference-system;2004;;
4215c58e-e268-62d0-9555-393c4751cf51;eea-data-and-maps-data-digital-elevation-model-of-europe;Geospatial;1 to N;eea_r_4326_9_km_elevation-map-europe_p_2004_v01_r00;Elevation map of Europe (9km grid);http://www.eea.europa.eu/data-and-maps/data/digital-elevation-model-of-europe/9-km-x-9-km-zip-compressed-tiff-format-raster-data/9-km-x-9-km-zip-compressed-tiff-format-raster-data###http://www.eea.europa.eu/data-and-maps/data/digital-elevation-model-of-europe/coordinate-reference-system/coordinate-reference-system;2004;;
83eee4cc-163c-7909-ee01-fd87a26c4216;eea-data-and-maps-data-digital-elevation-model-of-europe;Geospatial;1 to N;eea_r_4326_1_km_elevation-map-europe_p_2004_v01_r00;Elevation map of Europe (1km grid);http://www.eea.europa.eu/data-and-maps/data/digital-elevation-model-of-europe/1-km-x-1-km-zip-compressed-tiff-format-raster-data/1-km-x-1-km-zip-compressed-tiff-format-raster-data###http://www.eea.europa.eu/data-and-maps/data/digital-elevation-model-of-europe/coordinate-reference-system/coordinate-reference-system;2004;;
5d9e375b-fd0f-a597-53e6-1ec750c6fc62;eea-data-and-maps-data-digital-elevation-model-of-europe;Geospatial;1 to N;eea_r_4326_1_km_hillshade-elevation-map-europe_p_2004_v01_r00;Elevation map of Europe (1km hillshade);http://www.eea.europa.eu/data-and-maps/data/digital-elevation-model-of-europe/hillshade-1-km-x-1-km-zip-compressed-tiff-format-raster-data/hillshade-1-km-x-1-km-zip-compressed-tiff-format-raster-data###http://www.eea.europa.eu/data-and-maps/data/digital-elevation-model-of-europe/coordinate-reference-system/coordinate-reference-system;2004;;
7ba484ba-0f7e-e11b-4abb-a9259041585b;eea-data-and-maps-data-waterbase-emissions-10;Tabular;1 to 1;eea_t_waterbase-emissions_p_1977-2020_v11_r00;;http://www.eea.europa.eu/data-and-maps/data/waterbase-emissions-10/waterbase-emissions-5-tables/waterbase-emissions-csv-file###http://www.eea.europa.eu/data-and-maps/data/waterbase-emissions-10/waterbase-emissions-5-tables/waterbase-emissions-sqlite-file###http://www.eea.europa.eu/data-and-maps/data/waterbase-emissions-10/tables-metadata/table-definitions-csv;1977;2020;
c117ac39-6ee4-b292-5fd3-54ef4f4f03d6;eea-data-and-maps-data-circular-economy-with-new-emerging;Tabular;1 to 1;eea_t_circular-economy-new-data-streams_p_2012-2020_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/circular-economy-with-new-emerging/documents-about-monitoring-the-circular/further-exploration-of-2018big-data2019###http://www.eea.europa.eu/data-and-maps/data/circular-economy-with-new-emerging/data/monitoring-the-circular-economy-with;2012;2020;
41363efb-2db9-9b39-e2da-9085db119558;eea-data-and-maps-data-waterbase-biology-1;Tabular;1 to 1;eea_t_waterbase-biology_p_1990-2021_v02_r00;;;1990;2021;
6ad64e61-57bf-d68e-4dc6-19bf98a783de;eea-data-and-maps-data-approximated-estimates-for-the-share-4;Tabular;1 to N;eea_t_res-proxies-2019_p_2018_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/approximated-estimates-for-the-share-4/eea-2017-res-share-proxies/2020-res_proxies_eea_csv;2018;;
28f99f84-3b20-79cd-e429-7c286eff5270;eea-data-and-maps-data-approximated-estimates-for-the-share-4;Tabular;1 to N;eea_t_res-proxies-2020_p_2019_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/approximated-estimates-for-the-share-4/eea-2017-res-share-proxies/2016-res_proxies_eea_csv;2019;;
cabbf4e8-8e8c-7f86-6a81-16686825a114;eea-data-and-maps-data-application-of-the-emissions-trading;Tabular;1 to 1;eea_t_application-emissions-trading-directive_p_2013-2014_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/application-of-the-emissions-trading/data-table/eu-ets-article21queries;2013;2014;
65427274-27a0-036d-b0cf-ba368dd5a728;eea-data-and-maps-data-co2-intensity-of-electricity-generation;Tabular;1 to 1;eea_t_co2-intensity-electricity-generation_p_2017_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/co2-intensity-of-electricity-generation/eea-2017-co2-emission-intensity/2017-co2_intensel_eea_csv;2017;;
22531dda-efa5-9a0e-796a-aac93264b7d3;eea-data-and-maps-data-national-emission-ceilings-nec-directive-inventory-18;Tabular;1 to 1;eea_t_nec-directive-inventory_p_1990-2017_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/national-emission-ceilings-nec-directive-inventory-18/national-emission-ceilings-nec-directive/nec_nfr14_csv###http://www.eea.europa.eu/data-and-maps/data/national-emission-ceilings-nec-directive-inventory-18/national-emission-ceilings-nec-directive/microsoft-access-format-zip###http://www.eea.europa.eu/data-and-maps/data/national-emission-ceilings-nec-directive-inventory-18/data-viewer-demo-video/data-viewer-demo-video###http://www.eea.europa.eu/data-and-maps/data/national-emission-ceilings-nec-directive-inventory-18/air-pollutant-emissions-data-viewer-nec-directive-manual/air-pollutant-emissions-data-viewer-nec-directive-manual;1990;2017;
6e95ea15-e5af-b515-126b-1be2974ac82d;eea-data-and-maps-data-national-emissions-reported-to-the-unfccc-and-to-the-eu-greenhouse-gas-monitoring-mechanism-18;Tabular;1 to 1;eea_t_national-emissions-reported_p_2022_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/national-emissions-reported-to-the-unfccc-and-to-the-eu-greenhouse-gas-monitoring-mechanism-17/national-greenhouse-gas-inventories-ipcc-common-reporting-format-sector-classification/microsoft-access-format-zip-2###http://www.eea.europa.eu/data-and-maps/data/national-emissions-reported-to-the-unfccc-and-to-the-eu-greenhouse-gas-monitoring-mechanism-17/national-greenhouse-gas-inventories-ipcc-common-reporting-format-sector-classification/ascii-delimited-zip-2###http://www.eea.europa.eu/data-and-maps/data/national-emissions-reported-to-the-unfccc-and-to-the-eu-greenhouse-gas-monitoring-mechanism-17/eea-greenhouse-gas-data-viewer-manual/eea-greenhouse-gas-data-viewer-manual;2022;;
407b243b-0b72-6490-6ac4-2daae135dcb6;eea-data-and-maps-data-european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data;Geospatial;1 to 1;eea_v_4326_diffuse-air-releases-e-prtr_p_2008_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/5-km-x-5-km/e-prtr---non.0-raster.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/5-km-x-5-km/e-prtr---domestic-shipping-diffuse-air-maps-v1.0-raster.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/5-km-x-5-km/e-prtr---domestic-aviation-diffuse-air-maps-v1.0-raster.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/5-km-x-5-km/e-prtr---industrial-releases-diffuse-air-maps-v1.0-raster.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/5-km-x-5-km/e-prtr---agricultural-diffuse-air-maps-v1.0-raster.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/5-km-x-5-km/e-prtr---road-transport-diffuse-air-maps-v1.0-raster.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/5-km-x-5-km/e-prtr-.0-raster.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/methodology-report/diffuse_releases_e-prtr_methodology_2011_en.pdf###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/inspire-compliant-metadata-set/a6b507ce9c461201f63c891ec94459b9.xml###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/vector-data-european-pollutant-release/e-prtr_-_international_shipping_diffuse_air_maps_v1.0.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/vector-data-european-pollutant-release/e-prtr_-_domestic_shipping_diffuse_air_maps_v1.0.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/vector-data-european-pollutant-release/e-prtr_-_industrial_releases_diffuse_air_maps_v1.0.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/vector-data-european-pollutant-release/e-prtr_-_agricultural_diffuse_air_maps_v1.0.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/vector-data-european-pollutant-release/e-prtr_-_road_transport_diffuse_air_maps_v1.0.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/vector-data-european-pollutant-release/e-prtr_-_domestic_aviation_diffuse_air_maps_v1.0.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/vector-data-european-pollutant-release/e-prtr_-_non-industrial_combustion_diffuse_air-maps_v1.0.zip###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/esri-compliant-.prj-file-1/esri_3035###http://www.eea.europa.eu/data-and-maps/data/european-pollutant-release-and-transfer-register-e-prtr-regulation-art-8-diffuse-air-data/esri-compliant-.prj-file-1/esri_4326.prj;2008;;
530b144b-1cb5-0fa8-55a9-a1d603512144;eea-data-and-maps-data-marine-litter;Tabular;1 to 1;eea_t_marine-litter-watch_p_2016-ongoing_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/marine-litter/marine-litterwatch-data/marine-litterwatch-download-service;2016;;
68e1a3b0-69d8-6048-9d8d-5a80bc370843;eea-data-and-maps-data-approximated-estimates-for-greenhouse-gas-emissions-3;Tabular;1 to 1;eea_t_ghg-emissions-proxy_p_2020_v04_r00;;http://www.eea.europa.eu/data-and-maps/data/approximated-estimates-for-greenhouse-gas-emissions-3/2017-ghg-proxies/ghg_proxy_2017;2020;;
8922109e-4d6a-0e37-d855-77da83779e18;eea-data-and-maps-data-bathing-water-directive-status-of-bathing-water-13;Tabular;1 to 1;eea_t_bathing-water-status_p_1990-ongoing_v01_r00;;;1990;;
829e7cca-465b-88a8-e687-5366613580b8;eea-data-and-maps-data-co2-cars-emission-20;Tabular;1 to N;eea_t_co2-emissions-cars-prov-2020_p_2020_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/co2-cars-emission-20/co2-emissions-cars-2020-provisional/co2-emission-cars###http://www.eea.europa.eu/data-and-maps/data/co2-cars-emission-20/co2-emissions-cars-2020-provisional/co2-passenger-cars;2020;;-prov
49a7d03c-f0ce-f5dd-f7e3-81aad617a30b;eea-data-and-maps-data-co2-cars-emission-20;Tabular;1 to N;eea_t_co2-emissions-cars-final-2019_p_2019_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/co2-cars-emission-20/co2-emissions-cars-2019-final/co2-passenger-cars###http://www.eea.europa.eu/data-and-maps/data/co2-cars-emission-20/co2-emissions-cars-2019-final/co2-emission-cars;2019;;-final
25fff1a2-dbb6-922d-1e7d-080e00f34213;eea-data-and-maps-data-co2-cars-emission-20;Tabular;1 to N;eea_t_co2-emissions-cars-prov-2019_p_2019_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/co2-cars-emission-20/co2-emissions-cars-2019-provisional/co2-passenger-cars-v18-elastic###http://www.eea.europa.eu/data-and-maps/data/co2-cars-emission-20/co2-emissions-cars-2019-provisional/co2-emission-cars;2019;;-prov
e633181a-7b28-cdd6-2e28-e0b787c9f579;eea-data-and-maps-data-co2-cars-emission-20;Tabular;1 to N;eea_t_co2-emissions-cars-final-2018_p_2018_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/co2-cars-emission-20/co2-emissions-cars-2018-final/co2_passengers_cars_v18_csv.zip###http://www.eea.europa.eu/data-and-maps/data/co2-cars-emission-20/co2-emissions-cars-2018-final/co2-emission-cars###http://www.eea.europa.eu/data-and-maps/data/co2-cars-emission-20/co2-emissions-cars-2018-final/co2-passenger-cars-v18-elastic;2018;;-final
2dd3afc4-9c5a-34eb-6188-c57a3b391ef9;eea-data-and-maps-data-co2-cars-emission-20;Tabular;1 to N;eea_t_co2-emissions-cars-prov-2018_p_2018_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/co2-cars-emission-20/co2-emissions-cars-2018-provisional/co2_passengers_cars_v17_csv.zip###;2018;;-prov
2d5bdf81-4f3b-c082-cc42-f6ba1e33166c;eea-data-and-maps-data-co2-cars-emission-20;Tabular;1 to N;eea_t_co2-emissions-cars-final-2017_p_2017_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/co2-cars-emission-20/co2-emissions-cars-2017-final/co2_passengers_cars_v16_csv.zip;2017;;-final
08c4b8f1-0e6c-9593-51c6-40d641d7d3e1;eea-data-and-maps-data-co2-cars-emission-20;Tabular;1 to N;eea_t_co2-emissions-cars-prov-2017_p_2017_v01_r00;;http://www.eea.europa.eu/data-and-maps/data/co2-cars-emission-20/co2-emissions-cars-2017-provisional/co2_passengers_cars_v15_csv;2017;;-prov
